,accident_severity
62526,3
27337,2
34537,3
75462,3
75346,3
88651,3
37306,3
78236,1
87755,3
81993,2
91756,3
46700,2
31905,3
4537,3
25591,3
91916,2
84001,2
27764,3
9604,3
4928,3
58743,3
35961,1
7402,2
55336,2
8377,3
45965,3
65549,3
37603,2
65943,3
70032,1
24548,3
10275,3
33595,3
18521,2
58731,3
90582,3
2987,3
16436,3
86423,3
25276,3
62477,1
16856,2
11994,3
78666,1
29749,3
81530,3
78542,3
90580,3
76177,3
41033,3
78837,2
48240,2
61601,2
40777,3
25999,3
74652,3
27817,3
6625,3
82858,2
5236,3
72378,3
74380,3
44,3
17797,2
4821,3
19769,3
10827,3
26278,3
45108,3
55219,3
33609,3
59381,2
17692,3
62379,3
85531,3
33345,3
9813,3
79468,3
18923,3
35172,3
44255,3
66929,3
8376,3
12198,3
18411,2
58149,3
82486,3
14880,3
19566,3
67368,3
62143,3
55935,3
88296,3
16232,2
2627,3
70496,3
11323,3
29135,3
32928,3
73802,3
56079,2
83749,3
85247,3
82511,2
47746,3
50156,3
42393,3
85764,2
21318,3
61812,2
70549,3
62331,3
54737,3
2178,3
46334,3
35477,3
73246,3
63739,3
50101,3
21355,3
80749,3
25745,3
77110,3
29763,3
27899,3
67886,3
81849,3
36426,2
85334,3
62078,3
63619,3
55907,2
2201,3
33284,3
20089,3
87583,3
30033,3
57123,3
14558,2
52170,2
69110,2
56073,3
81606,3
86931,2
75109,2
298,2
28418,3
48126,3
4550,2
92276,2
59849,3
62952,3
63135,3
11999,2
68274,3
66068,3
6170,3
34172,3
83492,3
46340,2
1516,3
12953,3
50046,3
56069,3
37438,3
71917,3
21980,3
68185,1
62560,3
66305,3
1976,3
44586,3
14580,3
82390,3
22619,3
46765,3
5963,3
66456,3
50289,3
69511,2
90666,2
48255,3
24431,2
57325,3
89554,3
53699,3
657,3
69190,3
71835,2
51246,3
10790,3
56229,3
71971,3
21772,3
65223,3
30198,3
11398,3
86300,3
46543,3
39229,3
3257,3
66121,3
15311,3
59230,3
22678,2
66622,3
36902,2
23783,2
14257,3
57989,3
45187,3
38954,3
8920,3
10318,3
65964,3
38,3
57972,3
51296,3
85143,3
72351,3
77997,2
62529,2
2663,3
31935,3
62988,2
27520,2
7460,3
45248,2
86375,3
6567,2
78278,3
73808,3
32195,3
83859,1
21453,3
32843,3
316,3
41689,1
77324,2
37537,3
8064,3
75535,3
84645,3
19221,3
7817,3
83689,3
46414,2
12372,3
43546,3
51795,3
25492,3
18622,3
60337,3
45596,3
65314,2
31387,3
29783,1
8778,3
63481,3
59826,3
48385,3
68166,3
21687,2
10644,3
86998,2
21385,3
84829,3
10104,3
17503,2
21277,3
44087,2
74242,3
82173,3
42632,3
52109,3
32361,3
86094,3
19355,3
50648,2
38427,3
71421,3
58358,3
85277,3
58090,3
48145,3
33330,3
36178,3
11347,3
20179,2
34226,3
31158,2
81841,3
85621,3
81896,3
22615,3
61578,2
21229,3
35688,2
14838,3
27407,3
45863,3
28266,3
1693,3
91184,3
47106,2
61435,3
25109,2
43031,2
91841,2
24841,3
54059,3
82014,3
90936,3
86018,2
52968,2
90952,3
61567,3
1796,3
29884,3
59487,3
85512,3
73810,3
11438,2
14738,2
34100,3
22734,2
24131,3
56679,3
27980,3
77734,1
29445,3
89621,3
5851,3
62089,3
50389,3
74071,2
38992,3
20467,3
52725,3
8204,3
61174,3
60785,3
13040,3
53154,3
14991,2
4291,3
72041,3
7254,3
36652,3
71113,3
45394,3
49890,3
71805,3
2697,3
30244,2
83621,3
68671,3
81398,3
55660,3
79191,3
91039,2
27745,3
83664,3
74148,3
26419,2
91312,3
4683,3
139,3
75301,3
1569,3
24093,2
84536,3
11808,3
27589,3
2906,3
42579,3
20715,3
30203,2
14748,3
16888,3
27113,3
82890,2
69259,2
60894,3
83883,3
74870,2
83393,3
39771,3
48499,3
90347,1
46021,3
41575,3
64156,2
6250,3
45583,2
85372,3
72585,2
81941,3
10764,3
4925,3
67506,3
3356,3
57393,3
43511,3
12333,2
791,3
36637,3
47872,2
86691,3
4988,3
77663,3
61214,3
13328,3
75541,3
67306,2
23281,3
49820,3
56647,3
30899,3
41764,3
41591,3
14476,3
13199,3
80040,3
12949,3
83560,3
28407,3
78109,3
39741,3
39575,2
18419,3
70201,3
81327,3
86779,2
40791,3
36202,3
37754,2
44037,3
1107,3
26070,2
69093,3
39592,3
72065,3
41589,2
22563,3
63948,3
60362,3
65140,3
18530,3
69419,3
72412,3
11472,3
53850,3
72015,3
30140,3
51597,3
30333,3
65160,2
51277,3
43551,2
53208,2
51414,3
33923,3
39518,2
8694,3
61863,3
91748,3
69238,2
90090,1
5165,3
83962,3
80332,3
16511,3
48730,3
28722,2
19725,3
69458,3
64403,3
21091,3
35353,2
39603,2
90626,3
22341,3
49679,2
25744,3
78125,3
40098,2
62691,3
53837,2
89668,2
28957,3
89170,3
44587,3
32029,3
13508,3
77650,3
56269,3
74385,3
349,3
941,3
4277,2
90202,3
90152,3
37889,3
77378,3
15246,2
63856,3
17418,3
233,3
59028,3
53549,3
31901,3
43591,2
59296,3
91895,3
61400,3
62043,3
73752,2
579,3
42279,3
57472,3
62156,3
40723,2
48728,3
32849,3
65607,3
67994,3
20677,3
86600,3
32414,3
85380,3
21987,2
11034,3
89946,2
29214,3
5042,3
63568,2
90217,3
56522,3
34501,3
42146,3
27781,3
29554,3
39135,2
78202,3
25387,2
65116,2
71655,2
41178,3
7003,2
22701,3
59237,3
46265,3
48915,2
80816,3
86518,3
58853,3
22126,3
14761,2
6200,3
24121,3
66089,1
10822,3
9427,3
76972,3
26194,3
86045,3
30287,3
38313,3
57527,3
14362,3
1382,3
50183,3
21888,3
52916,3
67348,3
25702,3
4222,3
65032,2
13553,3
7525,3
9253,3
73140,3
59078,3
68847,2
43105,2
78275,2
827,3
12272,3
3148,3
37312,3
83949,3
86363,3
29020,3
75704,2
37121,3
3460,2
1396,3
68969,3
41170,3
92346,1
91355,3
31689,3
8869,3
20876,3
41664,2
33074,2
58573,1
43982,3
4110,2
19535,2
15609,3
66016,2
28195,3
70506,1
74581,3
60039,3
24117,3
21989,2
8763,3
36577,3
82473,3
55425,3
81049,3
29529,3
40070,3
40575,3
46524,3
31477,2
43210,1
81715,3
85527,2
49180,3
55209,3
35819,3
59782,3
61384,3
67620,3
75751,3
10390,3
16500,2
5356,3
63360,3
33338,3
53417,3
50678,3
40080,2
37279,3
12502,3
8258,3
23130,2
8984,3
28353,3
17487,3
79347,2
2862,3
33107,3
20757,3
3739,3
86805,2
60429,3
39600,2
42890,3
9929,3
92076,2
49053,3
53964,3
68290,3
47589,2
70707,3
59929,3
10266,3
64538,2
82669,3
39812,3
8267,3
74468,2
65872,2
16677,3
31458,3
42084,3
42726,2
82452,3
28497,3
22291,3
2067,3
32568,3
62921,3
40677,3
20031,1
64185,2
62445,3
81159,3
54522,3
66863,3
57321,2
30971,3
77607,3
68226,2
80792,3
76501,3
32505,3
40106,3
41154,3
25804,2
76713,2
13612,3
82060,3
86468,3
24518,3
76471,3
89802,3
27240,3
31023,3
17239,3
11630,3
35720,3
85835,2
37505,2
59692,2
21469,3
64286,3
63826,3
8143,3
7574,2
69491,3
76516,3
34741,3
67023,3
40051,3
78390,3
24742,2
26848,3
8649,3
5504,3
35610,3
40971,3
41179,2
32717,3
51000,3
68462,3
6115,3
17789,2
18015,3
3043,3
86329,2
60270,2
60657,3
26939,1
67113,3
37101,2
6086,3
87081,3
92047,3
2934,3
22552,3
3324,2
82590,2
82925,2
81786,3
87217,2
84232,3
67983,3
63201,3
84640,3
47359,3
10388,2
46801,3
13062,3
61286,3
10709,3
33900,1
89368,3
74053,3
29168,3
7560,3
64602,3
31373,3
11456,3
59058,3
90221,2
606,3
32656,3
1775,3
84415,3
40762,2
8692,2
3581,3
87732,1
75871,3
56345,3
3197,3
19249,3
27502,3
49351,2
25047,3
89688,3
81934,3
53904,2
85999,2
75534,2
59457,2
56003,3
71664,3
68709,3
86114,3
17917,3
64939,2
13985,3
30060,3
80551,1
37888,3
65052,3
66535,3
26506,3
27832,3
42086,3
30780,1
11997,3
83877,3
45332,3
17398,3
59011,3
84249,3
51219,3
78260,3
66113,2
17470,2
87216,3
58484,3
35656,3
24078,3
45209,2
59091,3
24971,3
88274,3
63156,3
10586,3
71140,3
76252,2
31102,3
91936,3
54513,3
26612,2
85231,3
47430,3
2455,3
77369,3
89224,3
54271,3
6634,3
91099,3
68437,3
86348,3
74469,2
63946,3
5200,3
81171,3
32477,3
58469,2
36398,3
58309,3
42693,3
81427,3
49034,3
24454,3
22046,1
19744,3
24552,3
47159,2
4592,2
90809,3
1113,2
73367,3
17935,1
50759,3
409,3
21864,3
1808,3
75047,3
37887,3
20240,3
49324,3
42105,3
12217,2
36256,3
68259,3
80931,3
16158,3
7094,3
59407,3
44125,3
57310,1
53943,2
29213,3
1143,3
43379,3
72985,2
12764,2
56364,3
69129,2
59521,3
54548,2
31620,3
88342,3
7512,2
37422,3
57764,2
74044,3
5561,3
42450,3
59997,3
81491,2
9131,3
84074,3
23134,3
71548,3
29576,3
29324,3
58058,3
26185,3
45821,3
49244,3
61921,1
68590,2
1492,3
36228,3
54443,3
3943,3
89417,3
91033,2
90203,3
70736,2
85391,2
39559,3
21932,3
42977,3
84329,3
37395,3
91318,3
49448,2
56981,2
25646,3
47747,3
70090,3
15293,2
39162,3
37005,3
35789,3
11412,3
40193,3
46560,2
8342,3
30135,3
15970,2
84772,3
70145,3
18158,3
83210,3
47620,3
52666,3
65678,3
75127,2
72162,3
12870,3
75557,3
10337,3
40456,3
82502,3
47102,3
24939,3
859,2
45317,3
88488,3
52935,3
27874,3
33566,3
6965,3
9681,3
5475,3
75755,3
15676,3
5179,2
34974,3
80020,3
18710,3
35316,3
4360,3
81932,3
85843,2
63326,3
65113,2
60863,3
28838,3
41200,3
65840,3
65519,2
8594,2
46030,2
63097,3
90165,3
22298,3
17845,2
26982,2
3633,3
64056,3
28652,2
23936,2
24551,3
61113,3
44506,3
89727,2
30763,2
59468,3
21596,2
65258,3
15590,3
90532,3
69998,2
74298,3
62086,3
89861,2
62536,2
45569,3
72739,3
25162,2
37435,1
79251,3
88721,3
52923,3
29363,2
2222,3
89020,3
49085,3
33341,2
55365,3
41670,2
85646,2
6760,3
65361,3
56596,3
54107,3
60705,3
9532,3
79976,3
55676,3
28187,3
13455,3
40358,3
69506,3
23403,3
27124,3
22715,3
42415,3
9139,3
87197,3
30199,2
57137,3
39535,3
58540,3
87659,2
11696,3
17112,3
47124,2
48739,3
68209,2
82876,3
51292,3
57440,3
57990,3
71411,3
36461,3
68533,3
12648,3
39189,3
2760,3
7547,2
6101,3
76740,3
1467,3
74591,2
67134,3
11381,3
29079,3
57918,3
13657,3
5260,3
76237,3
65856,3
8904,3
62569,3
18649,3
87040,3
89428,3
74647,3
68610,3
65402,3
73728,3
51614,3
22235,3
67118,3
26138,3
65602,3
23815,3
86885,2
37935,3
88517,3
30691,2
81838,3
50545,3
87661,2
67101,2
5861,1
59047,2
514,2
79704,3
20199,3
38821,3
6715,3
44042,2
18091,2
13074,3
62633,2
20200,3
32790,2
50827,2
49195,3
44349,3
65379,2
57094,3
66538,3
71592,3
346,3
66027,3
19498,3
15829,3
24360,3
75999,3
32061,2
54206,3
55712,3
38902,3
324,3
64194,3
83198,2
70352,2
88821,2
48360,3
8397,3
51773,2
39438,3
25589,2
50319,3
87347,3
39880,3
7039,3
31829,3
39715,3
59319,3
54067,3
37230,3
79177,2
34313,3
66153,3
33337,3
38763,2
14686,3
15660,2
56456,3
87846,3
90474,2
20813,2
11184,2
69106,2
18867,2
35037,3
62786,3
57015,3
23542,3
64892,3
88901,3
8293,3
48525,2
8457,3
74621,3
29603,3
69898,2
26121,3
43633,2
71607,3
21098,2
79608,3
33907,3
64123,3
92103,2
25450,2
35146,3
86613,3
82830,3
65783,2
43389,3
50367,3
65024,2
76703,3
47713,3
48303,3
69283,3
10167,2
44360,3
2342,3
43208,3
51569,3
69138,3
32081,3
79316,3
69468,3
90322,2
38075,3
63282,3
50052,3
55780,3
2678,3
79574,3
42148,3
49809,2
15136,2
34730,3
46966,2
18169,3
82065,3
9549,2
40568,3
7879,3
53407,3
40869,3
83794,3
29225,2
41942,3
58651,2
82313,3
49968,3
48394,3
18855,3
31874,3
59077,3
52787,3
7001,3
25042,3
63164,2
22595,2
79729,3
53032,3
29013,3
69821,3
12561,3
37542,3
9949,3
39352,3
1571,3
65566,3
21345,3
14586,3
26062,3
7276,3
34879,3
17135,2
86138,3
34971,3
58367,1
23111,1
23596,2
27707,3
73424,3
32391,2
27309,3
57078,3
55089,3
89394,3
18068,3
23878,3
3408,3
10559,3
25339,3
39034,2
48971,2
66350,3
26838,3
84941,3
7930,2
88913,2
19044,3
45042,3
43413,3
1047,3
22093,3
48416,3
36211,2
75638,3
8087,2
3818,3
92370,3
75808,3
45116,2
21388,3
12719,1
9846,3
51220,3
79227,2
23643,3
11266,3
50353,3
71379,3
29750,3
51485,3
34299,2
67310,3
27287,3
22406,3
52592,2
54997,2
3294,3
80202,3
57946,2
44003,3
608,3
53368,3
56514,3
19134,3
13789,3
46045,3
21991,3
82785,1
68862,3
77021,3
29491,2
49789,3
84642,3
74852,3
52696,3
34591,3
28970,3
74170,3
53936,3
14403,3
67729,3
46610,3
18083,1
49045,3
39055,3
17811,3
29374,2
60208,3
31522,3
82500,3
81437,3
71283,3
44591,3
80366,3
38903,3
71932,3
44538,3
37261,2
68392,3
54183,3
70404,3
43664,3
81141,3
19839,3
82905,3
83107,3
35252,2
84459,2
80558,3
46637,3
34475,3
73773,3
46270,3
89803,3
76186,3
32136,3
62868,2
3520,3
24829,3
43587,2
19314,3
2094,2
14341,3
76107,3
38797,3
15627,3
91513,2
15158,3
71989,3
5341,3
55148,3
40865,3
25427,3
23066,3
11473,2
14324,2
8996,3
55343,2
71970,2
25112,3
5822,2
35049,2
36584,3
25985,3
35108,3
35443,2
92406,3
41594,3
28289,3
46337,2
90976,3
26975,2
58086,2
29291,3
29888,3
62037,2
50163,3
51892,3
84297,2
88848,3
9376,3
87902,3
6684,3
10490,3
90922,3
38848,3
38814,3
50915,3
50455,3
90945,2
72326,3
28741,3
18075,3
68764,3
44447,3
67109,2
40198,3
68078,3
6407,2
13628,3
17656,1
42691,3
68732,3
36564,2
5100,3
53534,3
91718,3
27347,3
55857,2
31088,3
30136,3
69834,3
23995,3
42991,3
54000,3
21314,3
87147,3
48559,3
75983,2
14520,3
72460,3
10971,3
54694,3
65039,3
8362,3
4767,2
70831,2
5407,3
8812,2
55447,3
7125,3
19904,3
5846,3
39190,3
60617,3
18524,2
58218,3
56067,3
91769,2
7020,3
87987,2
34541,3
58419,3
27108,3
24287,3
73290,3
29447,3
9743,3
39047,3
72176,3
61778,2
74429,3
33416,3
46232,3
2485,3
43460,3
35072,3
77724,3
37849,2
64117,3
70830,2
70693,2
82384,3
81428,3
70276,3
77184,3
64061,3
16145,3
35116,3
60792,2
67982,2
6605,3
18164,2
13994,3
58863,3
78703,3
37285,2
10873,2
36054,3
48195,3
61552,3
84069,3
80365,3
87862,2
22817,3
85138,3
12759,3
59813,2
77438,3
58893,3
50221,3
71541,3
47688,3
10891,3
24677,3
25667,3
75652,3
64479,3
86989,3
44502,3
85545,3
89987,2
23218,3
53383,1
19670,2
54226,3
78731,3
81633,3
35632,3
252,3
5072,2
33444,3
50159,3
74453,3
22544,3
60020,3
18011,1
44376,3
32804,3
73317,2
53438,3
90442,3
66262,3
78061,3
66222,2
52095,2
5811,3
21512,3
67161,2
81839,3
65345,2
21893,3
90926,3
43027,3
57528,3
87900,3
52371,3
73166,2
34940,3
62887,3
66586,3
85625,3
90383,3
30966,2
16659,3
1555,3
88172,2
65141,2
14176,3
64524,3
45982,3
23713,2
18719,3
78693,2
47018,2
72121,3
70844,3
56639,3
9245,3
90063,3
41826,3
80803,2
89675,3
68573,3
74651,2
82443,3
72498,3
79059,3
3266,3
70315,3
68103,2
45817,3
13926,2
60121,2
68162,3
50459,2
42514,3
1398,3
54111,3
54397,3
10695,3
87941,3
46026,3
7724,3
34908,3
58673,3
56245,3
75169,3
31686,3
53460,3
56111,2
71831,3
24011,3
91483,2
42237,3
39005,3
52835,3
75728,3
60909,2
46522,1
56593,3
90310,3
17008,3
44215,3
7990,3
66625,3
88187,3
72190,3
33696,3
40703,3
11232,2
36441,3
54296,3
89837,3
29224,2
13729,3
33093,1
13590,3
33267,3
73044,3
7308,3
42920,2
6002,3
13354,3
72113,3
56626,2
25664,3
1673,3
84285,3
7061,3
68101,3
87462,3
8853,3
91860,3
88021,3
86945,3
67463,3
23597,2
49742,2
59073,3
90590,3
32737,3
72968,2
13616,3
9978,3
61818,3
90524,3
54879,3
46468,3
19271,3
49224,3
20120,3
85930,3
39512,2
7092,3
37187,3
60744,2
58291,3
43146,3
80862,3
74648,3
34887,3
56560,3
59640,2
45736,3
34027,3
69057,3
42894,1
53113,1
2467,3
74747,3
80136,3
12483,3
69264,3
38789,3
73875,2
45628,2
11225,3
45682,3
27854,3
7762,3
70589,3
2380,3
49343,3
55940,3
81686,3
41845,3
39829,3
62575,3
90328,2
69411,3
90009,3
31583,3
56368,3
87553,2
55640,2
70246,3
17981,3
78040,3
1493,3
55359,2
40710,3
7348,2
68542,3
4062,3
43159,2
73319,3
63975,3
56551,3
76393,3
8122,3
37785,3
55643,3
32003,3
13963,3
49363,3
11031,3
57800,3
21392,3
27211,3
55494,2
5649,2
23443,2
82488,3
64091,3
23829,2
69457,3
42469,3
78226,3
80658,3
82189,3
9219,3
83694,3
81005,3
45750,3
82854,3
21150,2
29817,3
80983,3
17257,2
79024,3
26395,3
34547,3
51231,3
32203,2
20592,2
88389,3
22375,2
92375,2
25657,3
47982,3
69472,3
43524,3
6980,3
40839,2
65550,2
80248,2
55528,3
30214,2
90004,3
81778,2
74340,3
68745,3
50999,3
89635,3
64386,3
74718,3
81610,1
53183,2
61699,3
26626,3
60495,2
23188,3
3734,3
83932,3
12058,3
88165,3
66624,2
54489,2
8877,2
91689,2
12315,3
36872,3
90644,3
34755,3
71400,3
10914,3
64298,3
83444,3
78524,2
85080,3
70306,3
89002,3
47481,2
71494,2
25101,3
42807,2
28976,2
91531,3
60747,3
7455,3
6025,3
53615,2
72941,2
14469,3
50976,3
78248,2
70585,3
27023,2
73833,2
72270,3
48164,3
9400,3
60479,3
47323,3
36958,2
38946,3
584,3
15307,3
58404,2
72486,3
45298,3
18341,3
32185,2
10175,2
18587,2
35823,3
41383,3
79920,3
88430,3
51343,3
22822,3
62729,2
28566,1
73541,3
77784,3
30323,3
4741,3
49658,3
12706,3
53469,2
48605,2
76422,3
40344,3
56213,3
40089,3
20155,3
47378,3
14160,3
49372,2
88465,3
17999,3
23005,3
59530,3
90977,3
73611,3
2692,3
39511,2
69196,3
46166,3
6999,2
73327,2
59365,2
46567,3
30534,3
91108,2
40014,2
51511,2
80134,3
44092,3
49863,3
92254,2
54274,3
30443,3
81913,2
44095,3
53681,3
47740,3
24201,2
38069,3
58811,2
8310,3
1100,3
45883,3
83876,3
12607,3
89328,3
30779,3
65923,3
14826,3
35828,2
30805,3
89104,3
88089,2
31521,3
13574,2
29209,3
10410,2
36387,2
52735,2
57793,3
71857,3
77884,3
73775,2
82129,1
31122,3
5925,3
26964,3
31310,3
76830,3
38143,3
59114,3
26006,3
66870,3
24875,3
25660,2
16843,1
29657,3
621,3
8890,3
15098,1
9968,2
71612,3
85914,3
89191,3
34649,3
75514,3
70479,3
31702,3
37907,3
67385,3
31745,3
24776,3
66063,3
8940,3
16601,3
39506,3
51733,3
2128,3
33436,3
87992,3
5644,2
25189,3
42435,3
35469,2
88069,3
27164,3
14903,3
29912,3
78851,3
53443,3
25524,3
47971,3
90071,2
62161,3
28294,3
74904,3
1335,3
92234,2
89882,3
37460,3
43594,2
82959,3
84170,3
89560,3
49995,3
53299,2
73487,3
73429,1
72818,2
26877,3
59927,3
28781,3
4701,3
61568,3
79830,3
66908,3
52786,3
55058,2
734,3
88862,3
86804,3
27895,3
49663,2
4152,2
89410,3
16872,3
72478,3
26304,2
991,2
2603,3
77660,3
14163,3
86439,3
13349,3
7353,3
16118,3
2543,3
78352,3
14093,3
71799,3
39552,3
8059,3
11544,3
54357,3
22345,3
84433,3
66600,2
51126,2
91564,2
89670,2
59868,3
23933,3
59669,3
626,3
38080,3
8828,3
72808,3
31579,3
76277,3
80620,3
85175,3
6842,3
48937,3
17074,3
25295,3
5883,3
16012,3
89290,3
31834,1
18272,3
4705,2
60211,3
31543,2
78130,3
48520,3
19131,3
24245,2
81441,3
90613,3
11001,2
28540,1
7193,2
55827,2
65207,2
80037,2
26301,3
65,3
11660,3
90316,3
6126,2
77450,2
54574,2
80858,2
464,3
47986,3
37566,3
81557,3
63254,3
85197,3
74791,3
30772,3
82102,3
89523,3
16149,2
68025,2
57905,3
12158,3
10533,3
49341,3
44939,3
90948,3
53111,3
21464,3
25759,2
58114,3
53748,3
45834,2
61333,3
17407,3
53892,3
13632,3
6463,3
20483,2
79656,3
15297,3
11022,3
46301,3
56468,2
61322,3
21936,3
35569,3
75063,3
52159,2
76638,3
12865,2
54787,2
77631,3
57164,3
13687,3
36684,3
49418,3
83698,3
29500,2
48210,3
23922,3
79051,3
19114,2
50332,2
46136,3
3640,3
42178,2
59389,3
53600,3
41030,3
45237,2
12146,3
16961,3
47271,3
42640,2
70209,3
19003,2
88757,2
41144,3
91780,2
70534,2
7257,3
24634,3
10373,3
45563,2
52406,3
91533,3
61018,3
45871,2
16041,3
58877,3
31805,3
2358,3
7614,2
29844,3
4561,3
9357,3
84656,3
66500,3
12349,3
61622,3
21074,3
80166,3
44217,3
10144,3
42493,3
22681,2
42335,3
37775,2
48872,3
45846,3
21852,3
69706,2
30619,3
7406,3
40856,3
55263,3
58530,3
14582,3
75701,3
69556,3
3458,3
90481,3
62162,3
40214,3
81658,2
14646,2
48491,3
43003,2
47355,2
77402,3
26208,3
25560,2
70614,3
87801,2
59708,3
75743,3
53335,3
1838,3
58948,3
87962,3
3105,2
44726,2
40577,2
6236,2
54622,2
69040,3
44729,3
53153,3
26989,3
86397,3
13483,3
12609,3
22697,3
41539,3
58178,3
55777,3
79600,3
36617,3
70803,3
62760,3
35551,3
28466,3
24168,3
30078,3
64461,3
77226,3
14186,3
74409,3
33128,2
79315,3
63426,3
42277,3
71830,3
44679,3
13118,3
46508,3
54472,3
47592,2
24339,3
40879,3
31682,2
92049,3
90247,3
65194,3
29876,3
84775,3
60698,3
11532,2
79099,3
30058,3
59283,3
32609,3
80849,3
37928,2
4180,3
68202,2
45374,3
78928,3
52577,2
57140,3
32893,3
72526,2
35883,2
4824,3
86364,3
91249,3
28192,3
49698,3
91852,1
55265,2
31674,3
54647,2
5602,3
12117,3
36892,3
18534,2
52987,3
41494,2
14873,3
76888,3
90709,3
53229,1
28419,3
45316,2
52439,3
1271,3
86652,3
40091,3
2377,2
10261,3
66845,2
66189,3
86604,3
91361,2
36710,3
42174,3
27531,3
59887,3
13307,3
64631,2
9599,3
43691,3
87720,3
23774,2
5595,2
30117,3
48123,2
47038,3
39996,3
14585,3
25001,3
78119,2
8681,3
80191,3
9537,3
2897,3
11054,3
68976,3
76265,3
17286,3
56183,3
51385,3
59599,1
47512,3
75117,3
65886,3
86799,2
17031,3
76607,3
78024,2
13990,3
19588,3
82542,3
85985,3
53058,3
34395,3
41921,3
12556,3
6274,3
34321,3
35625,2
49139,2
28188,3
32023,3
35312,3
15031,3
27483,3
90566,2
53338,2
64383,2
65168,3
50309,3
88712,3
81245,3
70560,3
63405,2
49772,2
69678,3
54960,3
171,3
45384,3
78210,3
73315,2
78931,3
10385,3
81911,1
33462,3
62630,3
40906,3
74520,3
44408,3
12317,3
2640,2
39555,3
5675,3
68382,3
73357,2
74150,2
30169,3
69881,3
4237,3
73951,3
34091,3
18127,2
52765,3
8642,3
11388,3
710,3
85075,3
84166,3
7155,3
79891,3
4564,3
78934,3
10198,3
27769,3
26256,3
68719,3
69466,3
69747,3
33034,2
7374,3
36989,3
1912,2
10050,3
73069,2
22691,3
6325,2
54662,3
89709,3
12151,2
29740,3
24632,3
90667,1
44997,3
13251,3
63435,2
70131,3
8895,3
49370,3
33611,3
50361,3
33728,3
16147,3
3706,3
32859,3
91783,2
34449,2
28990,3
42582,3
18663,3
82888,3
73558,3
70507,1
41612,3
86289,3
91131,3
86253,2
26293,3
70752,3
13256,3
30824,2
521,3
86202,3
73276,3
41259,3
58443,3
46617,3
74291,3
54514,3
60736,3
41694,3
37009,3
83686,2
68053,2
41484,3
70992,3
55111,2
92387,3
13115,3
51143,2
53373,3
41795,3
17161,3
24701,2
84586,3
29940,3
75390,2
41000,2
79380,3
38085,3
82346,3
86708,3
59322,3
26483,3
15890,3
58729,3
16325,3
667,3
27922,3
17391,2
78814,3
29872,3
21057,2
46174,3
56717,2
49025,2
20986,3
52758,2
14464,3
68578,2
90465,3
30193,3
371,2
60170,3
58462,3
61737,3
51491,2
37601,2
42005,3
43806,3
43520,3
29180,3
39765,3
24192,3
27791,3
21019,3
60956,3
53684,2
58402,3
34778,3
30760,2
29936,3
35021,2
60586,3
65331,3
76287,2
26938,1
80232,3
29899,3
43400,3
57630,3
85824,3
9413,3
54938,2
48788,3
26659,1
30879,3
75327,3
81643,3
72030,3
65271,3
90767,3
24273,3
87122,1
53528,3
4950,2
2817,3
16906,2
87123,3
38381,3
8462,2
11811,3
3900,3
5425,3
8205,3
53108,3
80957,2
47877,3
12832,3
11157,3
20513,3
68428,3
5139,2
83373,2
53607,3
21726,3
75480,3
23539,3
55671,3
78351,3
73229,2
39157,3
52101,3
55849,3
17874,2
41229,3
6171,3
59307,3
70848,3
85396,3
4534,2
70812,3
22816,3
16297,3
35880,3
59975,3
56970,3
29969,3
42649,2
937,3
72071,3
35638,3
44753,3
69892,3
29094,3
21114,3
24790,3
30928,3
27468,3
39338,3
12624,3
47126,3
36362,2
85568,1
88033,3
72370,3
19303,2
73660,3
16665,3
46378,3
38813,3
33145,3
82896,3
60145,3
55750,3
31554,3
67783,3
13412,2
1781,3
59651,3
50811,3
82258,3
37771,2
67217,2
59071,3
64509,3
49207,3
68013,3
13332,3
45480,3
63559,2
55473,2
43738,3
2759,3
73754,3
78314,3
4147,2
68319,3
13236,3
67897,3
11531,2
23978,3
72090,3
91500,2
84931,3
65801,3
63669,3
48698,2
9855,3
34597,3
63215,2
59748,3
4630,2
55242,3
80210,3
69857,3
81728,3
32586,3
52274,3
23748,2
90433,2
75403,3
63514,3
56320,2
33186,3
48473,3
79753,2
45268,2
53127,3
69087,3
62333,2
3450,2
74224,2
18841,2
19704,3
31793,3
5648,3
81918,3
31849,3
44862,3
9704,3
50347,3
11163,3
847,3
78476,3
52989,3
24077,3
7033,3
64152,3
65280,3
52231,3
82040,3
47248,3
30290,2
49845,3
11492,3
22979,2
92342,3
48954,2
43867,3
83008,3
22930,3
19866,2
64384,3
80719,3
91350,2
17994,3
61783,2
31389,2
48133,3
66147,3
29385,3
10389,3
89427,2
40579,2
79358,3
54650,3
46096,2
12434,3
91044,2
26680,3
1273,3
32215,3
51686,3
43992,3
51396,3
83215,2
40030,2
22468,2
86377,3
75674,3
3923,3
53254,3
54106,3
2154,3
46621,3
86281,3
29540,3
13239,3
55646,2
2835,3
12271,3
55203,3
61733,3
87041,3
84764,3
44766,3
15256,3
31117,3
40132,2
27217,3
71081,2
2714,3
44821,3
7157,2
66269,3
13167,1
39467,3
83854,2
11196,2
2457,3
30871,3
4711,3
19509,3
81609,1
34630,3
13700,3
5632,2
8200,2
47660,3
18955,3
62463,3
85834,2
53428,3
90388,3
59018,3
91853,3
32811,2
58351,3
29955,3
73316,3
65857,3
87316,2
89215,3
